test | t | test_family_name
select | s | source_file_name
create | c |
  regular_test | regular | qualified::class_name<class T>, equivalent_type
    --equivalent-type | -e | equivalent_type
    --family | -f | family
    --class-header | -ch | class_header
    --gen-source | -g |
  move_only_test | move_only | qualified::class_name<class T>, equivalent_type
    --equivalent-type | -e | equivalent_type
    --family | -f | family
    --class-header | -ch | class_header
    --gen-source | -g |
  regular_allocation_test | regular_allocation allocation_test | raw_class_name
    --family | -f | family
    --class-header | -ch | class_header
  move_only_allocation_test | move_only_allocation | raw_class_name
    --family | -f | family
    --class-header | -ch | class_header
  free_test | free | header
    --family | -f | family
    --forename | -name | forename
    --gen-source | -g |
  performance_test | performance | header
    --family | -f | family
init | i | copyright, path, ending with project name
update-materials | u |
--async | -a |
--async-depth | -ad | depth [0,1]
--verbose | -v |
--recovery | -r |
--dump
