
Placing under version control...

Initialized empty Git repository in C:/Users/olive/OneDrive/sequoia/output/TestsTemporaryData/TestFramework/TestRunnerEndToEndFreeTest/GeneratedProject/.git/
[trunk (root-commit) 8cf957d] First commit
 27 files changed, 1864 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 LICENSE.md
 create mode 100644 Source/CMakeLists.txt
 create mode 100644 TestAll/CMakeLists.txt
 create mode 100644 TestAll/TestAllMain.cpp
 create mode 100644 TestMaterials/.keep
 create mode 100644 Tests/.keep
 create mode 100644 aux_files/ProjectTemplate/.gitignore
 create mode 100644 aux_files/ProjectTemplate/LICENSE.md
 create mode 100644 aux_files/ProjectTemplate/Source/CMakeLists.txt
 create mode 100644 aux_files/ProjectTemplate/TestAll/CMakeLists.txt
 create mode 100644 aux_files/ProjectTemplate/TestAll/TestAllMain.cpp
 create mode 100644 aux_files/ProjectTemplate/TestMaterials/.keep
 create mode 100644 aux_files/ProjectTemplate/Tests/.keep
 create mode 100644 aux_files/SourceTemplates/MyCpp.cpp
 create mode 100644 aux_files/SourceTemplates/MyFreeFunctions.hpp
 create mode 100644 aux_files/SourceTemplates/MyMoveOnlyClass.hpp
 create mode 100644 aux_files/SourceTemplates/MyRegularClass.hpp
 create mode 100644 aux_files/TestTemplates/MyBehaviouralTest.cpp
 create mode 100644 aux_files/TestTemplates/MyBehaviouralTest.hpp
 create mode 100644 aux_files/TestTemplates/MyClassAllocationTest.cpp
 create mode 100644 aux_files/TestTemplates/MyClassAllocationTest.hpp
 create mode 100644 aux_files/TestTemplates/MyClassTest.cpp
 create mode 100644 aux_files/TestTemplates/MyClassTest.hpp
 create mode 100644 aux_files/TestTemplates/MyClassTestingDiagnostics.cpp
 create mode 100644 aux_files/TestTemplates/MyClassTestingDiagnostics.hpp
 create mode 100644 aux_files/TestTemplates/MyClassTestingUtilities.hpp
